Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Marital_Status,Home_Ownership,Credit_Risk
68,48865,24614,677,32,2,High School,Divorced,Own,High Risk
42,26645,5488,340,18,3,High School,Divorced,Own,High Risk
39,139771,44882,404,2,0,Bachelor,Divorced,Mortgage,High Risk
39,58000,30923,501,9,3,High School,Married,Mortgage,High Risk
66,46737,40941,749,39,4,Bachelor,Single,Own,High Risk
69,31485,34165,565,0,1,High School,Single,Rent,High Risk
59,58565,6667,509,28,1,Master,Married,Mortgage,High Risk
23,45522,31213,417,33,1,PhD,Single,Own,High Risk
32,139614,9114,676,12,3,Bachelor,Married,Own,High Risk
60,85155,41321,839,0,3,PhD,Single,Rent,High Risk
54,75168,12761,383,33,2,Bachelor,Divorced,Rent,High Risk
50,72487,36116,753,28,1,Bachelor,Single,Rent,High Risk
25,149948,38768,813,12,2,Bachelor,Married,Mortgage,Low Risk
61,32342,30426,686,28,1,Master,Married,Own,High Risk
61,60806,22772,649,38,2,High School,Divorced,Own,High Risk
22,68770,43218,595,23,2,Bachelor,Married,Own,High Risk
56,98623,8712,557,25,4,Master,Single,Rent,High Risk
21,123177,6367,380,16,2,Bachelor,Single,Own,High Risk
23,119785,45957,567,6,3,High School,Divorced,Mortgage,High Risk
62,95629,46781,718,12,2,Bachelor,Married,Rent,High Risk
49,140993,31200,534,4,1,Master,Divorced,Rent,High Risk
69,72603,8726,610,25,2,High School,Single,Rent,Low Risk
47,146944,28616,656,2,0,Master,Divorced,Rent,Low Risk
64,132726,32723,512,6,1,High School,Married,Mortgage,High Risk
52,101974,42574,348,38,0,High School,Divorced,Own,High Risk
57,125947,39958,426,0,1,PhD,Married,Mortgage,High Risk
69,46399,14108,522,16,3,PhD,Married,Own,High Risk
33,148177,17178,578,24,3,PhD,Single,Mortgage,High Risk
30,105382,40643,707,2,3,High School,Single,Rent,High Risk
67,101244,36324,804,14,0,Bachelor,Single,Rent,High Risk
59,129575,43360,593,28,4,Master,Married,Mortgage,High Risk
47,135520,22824,576,31,1,Master,Divorced,Mortgage,High Risk
36,130904,13927,737,25,3,Master,Married,Own,High Risk
34,96534,33144,406,15,1,PhD,Single,Mortgage,High Risk
36,75106,36010,719,24,0,High School,Single,Mortgage,High Risk
45,132599,27443,728,27,4,PhD,Divorced,Own,High Risk
43,50678,19437,674,8,0,Bachelor,Single,Own,High Risk
54,96218,49298,372,0,1,High School,Single,Own,High Risk
43,83230,44778,329,28,4,Master,Single,Mortgage,High Risk
40,134684,16207,487,21,4,PhD,Divorced,Own,High Risk
26,94055,30537,663,15,0,PhD,Married,Rent,High Risk
29,76373,40757,750,6,3,Bachelor,Single,Rent,High Risk
18,51480,17040,494,13,1,Bachelor,Divorced,Rent,High Risk
18,105230,46986,455,28,2,PhD,Single,Mortgage,High Risk
64,88836,27612,471,18,2,Bachelor,Divorced,Rent,High Risk
51,92258,33441,340,18,0,Master,Single,Mortgage,High Risk
49,59986,11471,362,1,1,Bachelor,Divorced,Mortgage,High Risk
65,44160,40631,322,14,1,Bachelor,Single,Rent,High Risk
42,105595,48461,659,2,0,PhD,Married,Own,High Risk
57,121358,31523,374,10,1,PhD,Single,Mortgage,High Risk
62,99111,36348,417,29,3,High School,Divorced,Rent,High Risk
18,84929,6177,679,39,0,High School,Single,Mortgage,Low Risk
33,93506,9760,589,17,3,PhD,Married,Own,High Risk
56,54911,37779,739,1,1,Bachelor,Single,Own,High Risk
22,107127,26636,306,31,0,Bachelor,Divorced,Rent,High Risk
39,51821,21353,495,7,1,High School,Divorced,Mortgage,High Risk
46,95039,16556,720,21,0,High School,Married,Mortgage,Low Risk
20,80535,32598,492,5,1,High School,Divorced,Mortgage,High Risk
29,133453,16563,447,11,3,Master,Single,Mortgage,High Risk
43,104458,48790,501,39,3,Master,Single,Rent,High Risk
33,32175,13234,743,35,1,High School,Single,Own,High Risk
68,139235,30519,718,14,0,Bachelor,Divorced,Rent,Low Risk
54,74771,31966,726,27,2,High School,Single,Mortgage,High Risk
39,126660,21173,778,17,3,Master,Single,Mortgage,High Risk
46,147157,31987,774,1,3,Bachelor,Single,Own,High Risk
31,141300,18178,425,12,2,Master,Married,Mortgage,High Risk
45,106925,44338,694,14,1,Bachelor,Divorced,Rent,High Risk
22,133374,29596,624,19,0,Master,Divorced,Rent,Low Risk
64,86358,38174,691,28,1,Bachelor,Divorced,Own,High Risk
66,37327,46974,739,28,4,Bachelor,Married,Rent,High Risk
47,67057,9431,503,2,3,Bachelor,Divorced,Rent,High Risk
63,26150,32764,785,18,4,Bachelor,Married,Rent,High Risk
69,24425,26627,330,2,3,PhD,Married,Rent,High Risk
22,143654,44310,687,13,3,Master,Divorced,Mortgage,High Risk
29,36032,13906,733,39,4,Master,Single,Rent,High Risk
33,22198,41914,675,3,4,PhD,Single,Own,High Risk
43,80500,49814,643,10,1,Bachelor,Divorced,Own,High Risk
43,73394,18076,742,30,4,Bachelor,Divorced,Rent,High Risk
65,40079,42650,374,31,1,Master,Married,Own,High Risk
38,56220,11012,454,26,1,PhD,Divorced,Rent,High Risk
56,61874,12151,729,29,1,Bachelor,Married,Own,Low Risk
53,33859,33211,662,1,3,Bachelor,Divorced,Own,High Risk
50,70460,32117,747,8,3,Bachelor,Single,Rent,High Risk
47,51419,41378,533,27,4,High School,Single,Rent,High Risk
54,138865,47652,561,30,3,PhD,Divorced,Mortgage,High Risk
40,28705,11894,424,33,4,Bachelor,Married,Rent,High Risk
27,62880,18467,544,14,3,High School,Single,Rent,High Risk
22,149838,36010,841,24,0,PhD,Married,Mortgage,Low Risk
53,43236,47641,784,35,0,Bachelor,Divorced,Rent,High Risk
51,107955,17289,421,7,4,Master,Divorced,Rent,High Risk
69,105514,49976,424,8,3,High School,Single,Mortgage,High Risk
48,123145,48596,848,36,3,High School,Divorced,Rent,High Risk
27,35358,28171,469,38,1,Bachelor,Single,Rent,High Risk
36,119713,39905,423,31,2,Bachelor,Married,Mortgage,High Risk
49,114914,25829,334,16,4,High School,Single,Mortgage,High Risk
18,122870,39054,386,34,2,Master,Single,Own,High Risk
22,96918,49139,500,36,2,Master,Married,Rent,High Risk
62,139179,34734,668,18,4,PhD,Single,Own,High Risk
21,136243,12052,376,28,3,Bachelor,Single,Own,High Risk
33,34596,8654,358,6,4,Master,Divorced,Mortgage,High Risk
41,53572,28486,730,27,2,PhD,Married,Rent,High Risk
33,98757,23743,799,8,3,Master,Single,Rent,High Risk
19,21279,29489,408,27,0,Bachelor,Married,Mortgage,High Risk
66,83197,13636,577,5,4,PhD,Married,Own,High Risk
45,131496,11441,367,28,4,PhD,Single,Mortgage,High Risk
49,82516,29611,368,16,3,PhD,Divorced,Rent,High Risk
44,27083,47435,464,15,0,Master,Married,Mortgage,High Risk
37,140674,17149,788,22,0,Bachelor,Single,Rent,Low Risk
41,140307,39566,604,30,3,PhD,Married,Own,High Risk
29,146457,47368,664,2,1,High School,Divorced,Rent,High Risk
67,129397,26675,678,20,4,Bachelor,Divorced,Own,High Risk
52,37771,10495,642,25,4,High School,Divorced,Own,High Risk
50,49975,47668,653,35,2,High School,Single,Rent,High Risk
50,65648,18673,715,36,3,PhD,Single,Rent,High Risk
68,145641,16130,408,21,2,PhD,Divorced,Own,High Risk
60,68285,27668,796,11,2,Master,Single,Mortgage,High Risk
54,39063,20222,640,12,0,Master,Divorced,Rent,High Risk
29,87642,28669,682,10,4,Master,Single,Own,High Risk
20,110093,39068,832,15,2,Bachelor,Divorced,Own,High Risk
18,134390,28253,599,7,0,Master,Married,Mortgage,High Risk
50,106143,14435,438,39,3,High School,Divorced,Rent,High Risk
57,57599,33552,658,39,2,Master,Divorced,Own,High Risk
27,71920,42384,798,1,4,PhD,Single,Mortgage,High Risk
60,48529,21393,684,29,2,Master,Single,Own,High Risk
61,55954,15617,579,29,3,Bachelor,Single,Rent,High Risk
46,47856,43520,782,11,2,Bachelor,Single,Mortgage,High Risk
30,22573,14852,410,9,4,High School,Single,Own,High Risk
29,98344,36401,438,10,0,Bachelor,Single,Mortgage,High Risk
48,55367,11295,734,14,4,Master,Married,Rent,High Risk
63,122337,40993,808,15,0,PhD,Divorced,Mortgage,High Risk
19,126732,39084,572,16,1,Bachelor,Divorced,Rent,High Risk
68,119608,44575,398,25,4,High School,Divorced,Own,High Risk
67,80774,41451,403,1,4,Master,Married,Rent,High Risk
52,43752,12227,513,11,3,High School,Divorced,Own,High Risk
40,75029,36910,464,25,2,Bachelor,Married,Own,High Risk
34,37685,41041,819,22,0,Bachelor,Married,Rent,High Risk
43,71693,28384,583,17,0,High School,Married,Own,High Risk
25,136739,5145,816,31,3,Master,Divorced,Mortgage,High Risk
46,75961,42778,463,37,3,Bachelor,Married,Own,High Risk
43,126937,21035,363,2,2,PhD,Divorced,Rent,High Risk
27,144956,8040,390,37,2,Bachelor,Divorced,Mortgage,High Risk
43,96908,47422,416,2,4,Master,Single,Mortgage,High Risk
51,145537,31160,566,29,1,Bachelor,Single,Own,High Risk
68,146678,22633,439,0,2,High School,Married,Own,High Risk
58,94532,34344,545,29,3,Bachelor,Married,Rent,High Risk
24,101994,22014,694,31,2,Bachelor,Divorced,Mortgage,Low Risk
21,76133,19996,786,27,0,Master,Married,Rent,Low Risk
67,117425,46621,775,20,1,High School,Married,Own,High Risk
62,145055,16695,816,12,4,Master,Divorced,Mortgage,High Risk
28,81268,7852,483,26,0,Bachelor,Married,Rent,High Risk
46,112201,21014,319,35,0,PhD,Married,Rent,High Risk
53,58243,32042,823,6,1,Bachelor,Divorced,Rent,High Risk
42,77384,38755,828,21,4,Master,Divorced,Rent,High Risk
38,51653,45390,446,9,3,PhD,Single,Rent,High Risk
53,46657,28711,603,38,4,Master,Divorced,Mortgage,High Risk
27,59952,31122,527,14,2,Master,Single,Rent,High Risk
54,42180,14160,401,14,0,High School,Married,Mortgage,High Risk
26,117432,32213,716,3,2,PhD,Divorced,Rent,Low Risk
41,141829,44420,515,31,3,Bachelor,Divorced,Own,High Risk
52,148377,12421,706,22,2,Master,Divorced,Own,Low Risk
66,98411,26400,698,5,4,Bachelor,Married,Rent,High Risk
52,21622,38537,798,23,2,High School,Single,Own,High Risk
65,68756,22727,764,19,3,High School,Married,Mortgage,High Risk
53,60809,9358,381,36,3,PhD,Married,Rent,High Risk
35,36725,33482,664,19,3,High School,Divorced,Mortgage,High Risk
66,81396,37117,462,11,4,High School,Single,Rent,High Risk
56,71226,28164,347,32,3,Bachelor,Married,Own,High Risk
49,126296,36910,810,27,0,High School,Divorced,Mortgage,Low Risk
41,101182,37496,628,7,3,High School,Married,Own,High Risk
40,102565,49311,415,0,2,Master,Married,Own,High Risk
49,49402,34371,636,36,2,High School,Divorced,Rent,High Risk
54,24263,43467,446,21,2,Master,Divorced,Mortgage,High Risk
29,143489,22625,622,5,4,High School,Single,Own,High Risk
66,116523,38893,742,20,2,High School,Married,Rent,High Risk
30,66828,15793,312,31,4,PhD,Divorced,Rent,High Risk
40,140824,36007,793,34,4,PhD,Divorced,Rent,High Risk
42,67924,30766,586,14,3,Master,Single,Own,High Risk
52,94182,44532,413,4,0,High School,Single,Rent,High Risk
58,113065,17323,779,5,3,Bachelor,Divorced,Mortgage,High Risk
47,79052,12843,321,24,3,PhD,Single,Mortgage,High Risk
34,31664,19210,648,39,4,Bachelor,Divorced,Own,High Risk
66,55737,21456,619,28,4,PhD,Married,Mortgage,High Risk
37,121332,36367,425,6,2,PhD,Single,Rent,High Risk
65,109563,15106,576,39,2,High School,Married,Own,High Risk
42,49373,42957,503,12,3,PhD,Married,Rent,High Risk
39,137369,7472,493,37,1,Bachelor,Married,Own,High Risk
30,56397,11704,846,17,1,PhD,Divorced,Own,Low Risk
36,148575,8713,585,1,2,Master,Married,Rent,High Risk
66,106145,10051,356,7,1,High School,Married,Mortgage,High Risk
53,121371,15756,602,10,2,High School,Married,Mortgage,Low Risk
29,58709,7475,462,32,4,Master,Divorced,Own,High Risk
58,136074,41378,318,37,3,Master,Married,Rent,High Risk
36,81120,9255,669,26,0,Master,Married,Rent,Low Risk
29,39250,19484,563,19,3,PhD,Single,Own,High Risk
26,41172,39503,412,11,2,High School,Divorced,Mortgage,High Risk
24,31555,13258,787,30,2,Master,Married,Rent,High Risk
45,107410,45747,626,26,3,PhD,Single,Mortgage,High Risk
31,98617,40196,841,31,2,Master,Divorced,Mortgage,High Risk
48,73276,45194,364,9,1,Bachelor,Divorced,Own,High Risk
69,77492,13533,591,2,1,Bachelor,Divorced,Own,High Risk
36,73002,37581,324,26,2,High School,Divorced,Mortgage,High Risk
64,140103,10249,848,34,2,PhD,Divorced,Rent,Low Risk
33,144938,24201,300,30,1,Bachelor,Divorced,Rent,High Risk
22,109599,14686,848,14,2,Bachelor,Married,Own,Low Risk
52,92355,37007,440,15,2,PhD,Married,Mortgage,High Risk
29,111248,5661,487,12,3,Master,Married,Rent,High Risk
42,44762,49843,427,34,0,PhD,Married,Rent,High Risk
69,31046,35137,500,10,1,Master,Single,Own,High Risk
38,116999,47828,426,20,3,Bachelor,Married,Mortgage,High Risk
53,144130,15526,556,10,0,Bachelor,Divorced,Rent,High Risk
40,136021,8374,846,29,2,Bachelor,Married,Own,Low Risk
33,48769,30592,493,34,2,High School,Married,Rent,High Risk
56,73302,33982,403,21,3,High School,Divorced,Rent,High Risk
62,43150,5207,834,37,2,High School,Married,Rent,Low Risk
59,88247,40433,564,30,4,PhD,Married,Own,High Risk
56,24853,28197,683,13,3,Bachelor,Married,Mortgage,High Risk
31,114613,38400,559,23,0,Bachelor,Single,Own,High Risk
48,140900,8083,713,31,3,PhD,Married,Mortgage,High Risk
22,109399,34328,657,35,1,High School,Divorced,Rent,High Risk
52,41792,47891,374,31,3,PhD,Divorced,Mortgage,High Risk
40,79129,25103,654,14,2,High School,Married,Rent,High Risk
46,126019,44891,487,34,2,Bachelor,Married,Rent,High Risk
60,94478,15754,589,2,4,Master,Married,Own,High Risk
28,133811,39447,344,15,4,High School,Divorced,Rent,High Risk
35,134130,20901,382,4,4,Bachelor,Divorced,Own,High Risk
64,87298,38004,422,20,0,Bachelor,Single,Mortgage,High Risk
29,51987,12446,657,9,4,Master,Single,Mortgage,High Risk
26,35850,42211,827,18,0,Bachelor,Single,Rent,High Risk
27,32112,34301,365,24,4,Bachelor,Divorced,Own,High Risk
61,141789,31116,674,3,0,High School,Single,Rent,Low Risk
34,44058,46323,461,28,3,High School,Married,Own,High Risk
55,65420,23752,679,18,3,Master,Married,Own,High Risk
24,58890,37376,657,1,2,Master,Divorced,Own,High Risk
63,86017,21669,487,9,0,Bachelor,Single,Mortgage,High Risk
30,67304,37916,621,24,1,High School,Married,Own,High Risk
57,52921,18395,749,19,2,Master,Divorced,Mortgage,High Risk
59,125921,25421,773,18,3,Master,Single,Own,High Risk
26,21524,31342,312,22,0,PhD,Married,Mortgage,High Risk
67,120424,9895,483,23,4,Master,Single,Mortgage,High Risk
44,35048,16023,410,10,1,Bachelor,Divorced,Mortgage,High Risk
19,55111,15699,807,33,3,High School,Single,Rent,High Risk
22,57904,14715,589,27,2,Master,Divorced,Own,High Risk
46,74912,24169,594,4,0,PhD,Single,Rent,High Risk
54,54008,21163,750,4,1,High School,Married,Own,High Risk
55,20060,10782,514,20,0,Master,Divorced,Own,High Risk
36,94666,27641,326,11,4,PhD,Divorced,Rent,High Risk
25,103559,23792,530,3,2,Master,Divorced,Mortgage,High Risk
65,75337,40585,620,19,0,High School,Single,Own,High Risk
62,130616,35682,532,37,3,High School,Single,Mortgage,High Risk
18,33350,23880,736,24,2,High School,Married,Rent,High Risk
39,44354,43067,832,13,3,Bachelor,Divorced,Mortgage,High Risk
69,65186,47685,702,10,0,Master,Divorced,Own,High Risk
34,48145,23073,352,31,2,Bachelor,Single,Own,High Risk
24,54020,41035,612,10,3,High School,Single,Own,High Risk
42,106123,42174,580,17,4,PhD,Married,Rent,High Risk
62,126667,29837,330,26,4,Master,Married,Own,High Risk
21,95186,22826,636,17,0,Bachelor,Single,Rent,Low Risk
53,105469,29981,482,22,2,Master,Divorced,Mortgage,High Risk
23,40581,15382,322,10,1,PhD,Married,Own,High Risk
48,108929,9437,843,20,2,Bachelor,Single,Own,Low Risk
36,43051,10435,745,4,4,High School,Single,Own,High Risk
61,71474,29819,373,22,3,Bachelor,Divorced,Mortgage,High Risk
56,111748,41875,309,24,1,Master,Single,Own,High Risk
44,145995,36982,783,9,0,Master,Single,Rent,Low Risk
27,134618,38328,755,21,1,Master,Married,Mortgage,Low Risk
43,89626,17329,459,18,0,Master,Single,Mortgage,High Risk
36,26960,30169,313,0,1,High School,Single,Mortgage,High Risk
56,55772,26932,477,6,0,Bachelor,Married,Mortgage,High Risk
20,41520,39594,711,3,0,High School,Divorced,Mortgage,High Risk
62,69481,16421,352,0,1,High School,Divorced,Rent,High Risk
30,56408,12629,707,14,1,High School,Married,Mortgage,Low Risk
67,114006,13325,321,39,0,Master,Married,Own,High Risk
45,148496,33495,329,11,4,Master,Divorced,Mortgage,High Risk
37,77134,36750,559,21,1,Master,Divorced,Mortgage,High Risk
45,40491,34619,504,21,2,Bachelor,Divorced,Mortgage,High Risk
25,21341,45461,358,16,3,PhD,Divorced,Mortgage,High Risk
58,64623,13264,770,28,0,Master,Divorced,Mortgage,Low Risk
56,110327,17686,765,13,0,Bachelor,Married,Rent,Low Risk
18,20338,29226,311,19,3,Master,Single,Rent,High Risk
20,91431,11721,589,32,4,Master,Divorced,Mortgage,High Risk
30,32254,25609,653,14,3,High School,Divorced,Rent,High Risk
45,71860,12373,374,11,1,High School,Single,Own,High Risk
66,31344,43675,740,39,3,High School,Single,Mortgage,High Risk
42,21750,33937,540,19,0,Bachelor,Single,Own,High Risk
50,74756,10656,453,29,3,PhD,Single,Own,High Risk
55,87957,13984,395,37,2,PhD,Single,Mortgage,High Risk
23,125423,34984,593,2,1,Bachelor,Single,Own,High Risk
61,78053,13286,508,27,3,Master,Married,Own,High Risk
62,90855,10901,642,25,0,Bachelor,Single,Own,Low Risk
49,35896,36552,387,29,1,Master,Single,Mortgage,High Risk
62,75761,30709,689,12,0,Bachelor,Married,Mortgage,High Risk
64,82552,36055,624,12,4,Bachelor,Single,Own,High Risk
38,140075,42685,456,1,2,Bachelor,Divorced,Mortgage,High Risk
33,97454,13429,436,36,4,PhD,Divorced,Mortgage,High Risk
38,146522,19716,727,37,2,High School,Single,Own,Low Risk
28,138681,16138,751,1,3,Bachelor,Married,Mortgage,High Risk
54,110600,40298,440,35,1,PhD,Divorced,Rent,High Risk
53,142732,28429,382,25,3,High School,Married,Mortgage,High Risk
52,132153,10772,476,10,2,High School,Divorced,Rent,High Risk
36,142926,40732,497,7,2,Bachelor,Single,Own,High Risk
37,47935,44905,720,39,2,Master,Married,Mortgage,High Risk
35,57641,22347,700,21,0,Master,Married,Own,High Risk
64,49711,21920,770,19,1,Master,Married,Own,High Risk
58,90342,36822,517,7,3,Bachelor,Divorced,Own,High Risk
66,126896,45108,474,28,3,Master,Divorced,Own,High Risk
31,32182,28563,322,39,4,PhD,Divorced,Own,High Risk
32,107833,12967,534,25,2,PhD,Single,Mortgage,High Risk
48,76276,16871,312,29,2,PhD,Divorced,Rent,High Risk
18,39541,33763,400,16,2,PhD,Single,Mortgage,High Risk
20,114457,16916,835,19,3,High School,Married,Mortgage,High Risk
33,102310,13734,822,15,4,PhD,Married,Mortgage,High Risk
40,64813,38613,751,6,0,Master,Single,Mortgage,High Risk
28,57198,33179,730,15,1,Bachelor,Divorced,Rent,High Risk
29,28820,40262,832,26,0,Master,Single,Mortgage,High Risk
27,44070,17677,592,22,3,PhD,Married,Own,High Risk
49,89768,23268,400,23,2,High School,Married,Mortgage,High Risk
33,31122,17330,801,8,1,PhD,Single,Mortgage,High Risk
25,100559,25733,603,34,3,Bachelor,Divorced,Rent,High Risk
55,93543,42947,839,19,3,Master,Divorced,Rent,High Risk
29,103441,32286,654,36,3,Bachelor,Single,Own,High Risk
41,61786,11610,602,16,1,Bachelor,Single,Mortgage,Low Risk
45,114934,11430,795,30,1,Bachelor,Divorced,Mortgage,Low Risk
25,119804,44922,526,7,4,Master,Married,Mortgage,High Risk
45,26737,18828,535,14,4,PhD,Single,Own,High Risk
53,56062,47913,754,30,0,Bachelor,Divorced,Rent,High Risk
43,74237,36497,312,29,1,Master,Divorced,Own,High Risk
25,71571,44256,509,19,1,High School,Married,Mortgage,High Risk
67,45510,41618,696,38,1,Master,Married,Rent,High Risk
45,39426,31526,399,11,4,High School,Married,Rent,High Risk
45,57265,35158,330,16,3,Master,Married,Own,High Risk
54,37850,30032,827,29,2,PhD,Married,Rent,High Risk
58,138249,42846,628,28,4,Bachelor,Single,Rent,High Risk
53,86150,49936,465,18,1,PhD,Divorced,Mortgage,High Risk
44,107312,34794,758,10,4,Master,Single,Mortgage,High Risk
34,109613,10448,399,33,0,Bachelor,Single,Rent,High Risk
26,94910,33861,472,6,1,High School,Single,Rent,High Risk
50,72375,33141,461,33,0,Master,Single,Own,High Risk
37,141826,14074,562,19,1,Bachelor,Single,Own,High Risk
30,55435,11406,573,37,4,High School,Married,Rent,High Risk
45,116443,36823,302,23,3,High School,Married,Mortgage,High Risk
65,77132,28291,327,9,2,PhD,Divorced,Rent,High Risk
46,98945,46568,625,31,0,Master,Single,Rent,High Risk
30,102050,37003,448,14,4,High School,Divorced,Mortgage,High Risk
63,149828,39406,839,36,3,Bachelor,Married,Mortgage,High Risk
52,115402,28312,787,19,4,High School,Married,Own,High Risk
23,22983,48108,737,2,0,High School,Married,Own,High Risk
35,117241,6382,364,36,2,PhD,Single,Own,High Risk
68,40662,39171,655,39,4,PhD,Single,Own,High Risk
22,43510,46779,832,7,1,Bachelor,Married,Mortgage,High Risk
64,98187,8292,551,39,3,PhD,Divorced,Rent,High Risk
42,60998,46779,534,22,4,High School,Divorced,Own,High Risk
19,76846,38187,526,39,3,High School,Married,Own,High Risk
27,114071,17411,824,10,1,PhD,Divorced,Mortgage,Low Risk
47,26640,42285,612,7,2,High School,Married,Mortgage,High Risk
67,64547,20422,348,28,2,High School,Divorced,Rent,High Risk
62,74620,47468,417,29,1,Bachelor,Married,Rent,High Risk
22,35317,37371,353,9,3,PhD,Divorced,Mortgage,High Risk
50,135608,10693,343,38,4,High School,Single,Own,High Risk
18,27564,38535,352,27,1,PhD,Married,Own,High Risk
35,47345,19818,824,35,0,Bachelor,Married,Own,High Risk
49,133824,36238,401,12,3,PhD,Divorced,Rent,High Risk
64,114223,35874,697,31,2,High School,Married,Own,High Risk
66,143372,31715,437,35,1,PhD,Married,Own,High Risk
28,99273,32605,686,36,2,High School,Married,Mortgage,High Risk
38,94859,39317,410,25,3,High School,Single,Own,High Risk
43,100765,36174,316,21,2,High School,Single,Mortgage,High Risk
42,130017,14956,481,3,1,Bachelor,Divorced,Own,High Risk
39,94038,43908,835,30,3,PhD,Single,Rent,High Risk
44,143618,15837,840,17,0,Bachelor,Divorced,Own,Low Risk
66,72393,8716,470,37,1,PhD,Single,Own,High Risk
30,86081,9481,708,23,4,Bachelor,Divorced,Mortgage,High Risk
50,145341,29282,677,22,1,Master,Single,Mortgage,Low Risk
51,122650,11548,487,21,3,High School,Single,Mortgage,High Risk
58,49430,42605,529,1,1,High School,Divorced,Own,High Risk
52,95532,12758,418,30,0,Bachelor,Married,Own,High Risk
18,47788,48668,455,10,0,Master,Married,Rent,High Risk
38,115505,28177,764,27,4,High School,Single,Own,High Risk
65,68543,29022,403,31,2,PhD,Divorced,Rent,High Risk
23,33919,45761,801,4,3,Bachelor,Married,Mortgage,High Risk
45,89346,10542,474,37,3,High School,Divorced,Mortgage,High Risk
34,116122,30476,720,9,2,High School,Married,Mortgage,Low Risk
22,59974,35784,433,39,0,Bachelor,Divorced,Rent,High Risk
48,127309,27740,690,23,0,Bachelor,Single,Own,Low Risk
22,36371,29817,800,34,1,PhD,Divorced,Mortgage,High Risk
55,65084,21052,332,22,4,PhD,Married,Own,High Risk
20,49629,40153,354,16,4,High School,Single,Own,High Risk
40,71184,5671,818,0,4,High School,Divorced,Mortgage,High Risk
54,81916,5163,311,30,1,Bachelor,Married,Rent,High Risk
54,147293,46424,827,30,4,High School,Single,Own,High Risk
27,93972,49002,672,33,2,High School,Divorced,Mortgage,High Risk
27,82187,9795,783,8,1,Bachelor,Married,Own,Low Risk
36,32984,15634,527,21,2,High School,Divorced,Own,High Risk
34,53039,9798,606,12,1,High School,Divorced,Own,Low Risk
38,105431,27420,756,24,4,Master,Single,Own,High Risk
31,103691,34300,459,17,2,PhD,Single,Own,High Risk
26,78606,29345,630,11,2,Bachelor,Married,Rent,High Risk
63,30616,15749,524,39,2,Master,Single,Rent,High Risk
18,122665,43595,803,16,1,PhD,Married,Mortgage,High Risk
68,125373,30121,755,14,3,PhD,Divorced,Rent,High Risk
62,70072,42487,344,14,4,PhD,Divorced,Rent,High Risk
30,44574,33411,513,14,2,Master,Married,Rent,High Risk
21,23430,38361,358,38,3,Master,Divorced,Own,High Risk
18,139123,26223,494,12,4,PhD,Single,Own,High Risk
66,32676,12394,788,16,4,High School,Divorced,Mortgage,High Risk
57,30816,19056,456,31,2,High School,Single,Mortgage,High Risk
49,52733,33380,525,8,2,Master,Married,Mortgage,High Risk
51,105680,31035,711,39,1,Master,Married,Own,Low Risk
45,22050,35620,504,19,3,Master,Divorced,Rent,High Risk
48,129996,24877,378,25,3,PhD,Divorced,Rent,High Risk
25,53933,48404,423,26,2,High School,Single,Own,High Risk
56,44951,35911,770,20,4,Master,Single,Mortgage,High Risk
43,52413,37784,517,17,2,Master,Divorced,Mortgage,High Risk
51,54801,8191,815,12,4,Bachelor,Divorced,Mortgage,High Risk
20,75619,38160,403,15,4,PhD,Married,Own,High Risk
67,52913,30000,692,8,2,Bachelor,Married,Mortgage,High Risk
29,132573,44040,733,11,0,High School,Married,Mortgage,High Risk
18,139076,8631,630,37,3,Bachelor,Divorced,Own,High Risk
61,60600,11172,442,18,4,Bachelor,Divorced,Rent,High Risk
22,77775,47080,839,6,4,Bachelor,Divorced,Own,High Risk
47,110816,28561,577,34,0,PhD,Married,Own,High Risk
47,149972,29817,532,17,1,High School,Divorced,Own,High Risk
34,110093,25281,828,15,0,Bachelor,Single,Own,Low Risk
65,132590,33671,389,38,0,PhD,Divorced,Rent,High Risk
64,55400,30364,791,3,4,High School,Divorced,Mortgage,High Risk
40,24494,46674,498,24,3,Master,Divorced,Own,High Risk
32,100688,32425,661,31,0,Bachelor,Divorced,Rent,High Risk
54,142744,33602,740,39,1,High School,Divorced,Mortgage,Low Risk
38,109431,28253,325,12,2,Bachelor,Single,Mortgage,High Risk
31,94691,28472,324,16,0,Master,Single,Mortgage,High Risk
19,117419,13080,693,36,0,High School,Divorced,Own,Low Risk
28,128730,12099,806,5,1,PhD,Married,Own,Low Risk
68,63001,30431,600,18,3,High School,Divorced,Mortgage,High Risk
56,87364,36186,638,12,0,PhD,Divorced,Mortgage,High Risk
55,144988,35111,566,25,0,High School,Divorced,Mortgage,High Risk
51,65028,44851,760,13,3,PhD,Married,Mortgage,High Risk
55,127434,27614,755,30,1,Master,Married,Mortgage,Low Risk
67,117659,31724,659,3,0,Master,Married,Mortgage,Low Risk
51,57573,46991,367,38,3,Master,Single,Rent,High Risk
35,20806,9940,711,7,0,High School,Married,Mortgage,High Risk
47,144343,33758,790,24,2,Master,Single,Own,Low Risk
32,76638,41224,348,12,4,Bachelor,Single,Own,High Risk
44,148301,12788,401,31,2,Master,Married,Own,High Risk
68,146295,33082,515,37,0,PhD,Married,Mortgage,High Risk
51,126506,29034,737,37,1,PhD,Married,Own,Low Risk
69,49757,40479,458,27,4,PhD,Single,Rent,High Risk
55,54636,16280,788,29,2,High School,Divorced,Mortgage,Low Risk
