age,annual_income,employment_length,loan_amount,credit_score,debt_to_income,num_credit_lines,credit_history_years,education,home_ownership,loan_purpose,credit_risk
18,44676,34,1000,701,0.0,7,0,Bachelor,Rent,home_improvement,0
80,22531,0,86363,300,1.0,11,0,PhD,Other,major_purchase,1
48,85405,0,11193,735,0.535,12,0,High School,Mortgage,car,0
18,27635,26,1000,777,1.0,0,25,Bachelor,Mortgage,business,0
34,72716,2,50591,774,0.101,4,0,Master,Own,car,0
18,95991,40,1000,850,0.034,0,21,PhD,Mortgage,home_improvement,0
80,20000,0,100000,363,1.0,9,0,Bachelor,Own,debt_consolidation,1
30,157479,36,1000,850,0.0,3,0,Master,Rent,home_improvement,0
18,40481,0,22992,653,1.0,0,15,Bachelor,Rent,wedding,1
18,53062,11,1000,741,0.548,6,0,High School,Own,home_improvement,0
32,62992,0,31128,576,0.631,0,14,PhD,Mortgage,wedding,1
24,44418,0,37149,791,0.115,6,0,High School,Mortgage,car,0
41,150766,1,32655,738,0.867,0,8,PhD,Own,debt_consolidation,1
46,63215,5,1000,646,0.129,11,0,Bachelor,Own,vacation,0
62,72414,0,57765,477,1.0,4,0,Bachelor,Rent,car,1
18,20000,10,4352,754,0.0,7,0,PhD,Own,car,0
24,70938,16,18254,815,0.044,6,1,Master,Mortgage,home_improvement,0
80,149500,0,29060,567,0.0,7,0,Master,Own,medical,0
18,117562,40,1000,814,0.477,0,21,Bachelor,Own,major_purchase,0
23,33583,19,14331,741,0.0,6,1,Bachelor,Own,car,0
80,109648,0,35106,573,0.363,13,0,High School,Rent,major_purchase,0
76,37608,0,100000,375,0.854,3,1,Bachelor,Own,major_purchase,1
18,92299,9,1318,810,0.836,2,0,PhD,Other,vacation,1
80,83749,0,57159,568,0.535,12,0,Master,Other,vacation,1
80,128171,0,84804,475,0.0,20,0,Master,Other,vacation,0
18,101999,9,52501,850,0.864,0,7,High School,Mortgage,business,1
18,46609,8,1000,729,0.436,8,0,Master,Mortgage,major_purchase,0
18,27013,7,9684,850,0.606,0,0,Master,Own,home_improvement,1
30,167092,40,1000,850,0.0,5,0,Associate,Other,major_purchase,0
45,104096,11,1000,734,0.358,9,0,PhD,Rent,car,0
80,101928,0,59109,398,0.839,10,0,Associate,Other,vacation,1
18,20000,25,1000,805,0.0,10,0,Master,Other,car,0
57,80023,0,19541,612,1.0,11,0,High School,Mortgage,vacation,1
66,150786,5,28917,704,0.536,6,10,High School,Mortgage,business,0
24,50124,0,30631,567,1.0,0,12,Master,Rent,home_improvement,1
80,75783,0,87750,300,0.859,20,0,Bachelor,Mortgage,wedding,1
63,130883,5,1000,632,0.268,9,0,Associate,Rent,vacation,0
18,96146,29,1000,803,0.444,4,3,Master,Mortgage,medical,0
80,96700,0,76990,439,1.0,16,0,High School,Other,business,1
80,114686,0,32632,530,0.56,13,0,High School,Other,medical,0
80,157981,0,49165,638,0.0,7,0,Associate,Rent,business,0
74,124692,20,7086,620,0.0,9,10,PhD,Rent,home_improvement,0
80,63774,0,1000,480,0.0,20,0,Master,Mortgage,major_purchase,0
23,65089,5,42599,775,0.05,2,0,Master,Mortgage,vacation,0
80,123590,0,81666,447,0.0,14,0,PhD,Rent,debt_consolidation,1
59,101904,0,2052,648,0.231,10,0,Associate,Rent,car,1
80,106217,0,33703,514,1.0,14,0,Associate,Other,wedding,1
18,82495,17,1000,784,0.904,5,0,High School,Other,car,1
80,98102,0,76086,383,0.756,20,0,PhD,Rent,wedding,1
18,20000,19,23131,850,0.0,2,0,Associate,Other,business,0
80,98331,0,57823,553,0.215,10,0,Bachelor,Own,wedding,1
18,38595,31,1000,793,0.0,1,0,Master,Mortgage,car,0
18,83926,22,1000,768,0.199,3,0,High School,Other,major_purchase,0
66,74210,0,75697,417,0.101,0,9,PhD,Own,vacation,1
76,133035,12,1000,603,0.277,11,12,High School,Rent,wedding,0
60,95645,8,1000,532,0.604,15,0,Associate,Other,medical,1
18,88173,40,1000,850,0.0,0,0,Associate,Rent,business,0
70,110761,0,8786,634,0.025,12,0,Bachelor,Mortgage,wedding,0
80,131933,0,42771,647,0.244,20,0,Master,Rent,major_purchase,0
18,77062,40,1000,837,0.0,0,27,PhD,Own,car,0
80,109461,17,1000,473,0.0,15,0,High School,Rent,wedding,0
38,101788,21,1000,747,0.0,7,0,Master,Own,vacation,0
18,50738,28,1000,796,0.0,0,0,Associate,Other,business,0
18,51512,11,2050,721,0.743,2,11,Master,Other,medical,1
18,69399,19,1000,685,0.883,0,18,High School,Own,wedding,1
45,113690,7,1000,726,0.831,8,5,Master,Mortgage,car,1
18,20000,37,2267,850,0.0,4,0,Associate,Mortgage,vacation,0
80,128169,0,46062,664,0.0,20,0,Master,Mortgage,car,0
33,200000,25,1000,624,1.0,0,7,PhD,Other,wedding,1
80,90300,0,61119,396,0.684,13,0,Master,Other,home_improvement,1
26,78078,8,1000,685,0.749,8,0,PhD,Mortgage,medical,0
80,146580,0,45943,485,0.0,16,0,Master,Rent,major_purchase,0
53,83689,24,1000,706,0.0,12,0,Associate,Mortgage,debt_consolidation,0
66,93873,0,24121,520,0.815,8,0,Bachelor,Rent,business,0
58,127232,15,1000,706,0.499,10,9,Bachelor,Mortgage,medical,0
40,84672,27,1000,696,0.0,6,7,PhD,Rent,business,0
25,92892,19,1000,741,0.218,5,0,PhD,Other,vacation,0
80,162645,23,1000,513,0.172,16,0,Bachelor,Mortgage,home_improvement,0
80,133398,0,1000,541,0.608,13,0,Associate,Mortgage,car,1
21,113395,37,1000,763,0.0,2,0,Associate,Own,business,0
31,85190,12,32479,816,0.0,5,0,Master,Mortgage,major_purchase,0
42,112960,9,60007,850,0.336,5,11,PhD,Rent,vacation,0
49,65851,5,7881,649,0.134,10,1,Associate,Own,medical,1
80,124574,0,1000,394,1.0,17,0,High School,Mortgage,vacation,1
53,131238,11,1000,614,0.562,9,0,Master,Mortgage,major_purchase,0
18,20000,7,44857,850,0.025,5,0,Master,Other,car,0
18,46380,26,18386,850,0.0,0,0,Bachelor,Own,car,0
18,44702,34,1000,850,0.26,0,0,PhD,Rent,home_improvement,0
60,109306,31,1000,602,0.0,12,0,Associate,Mortgage,business,0
18,45758,34,1000,785,1.0,0,31,Associate,Other,business,1
80,69255,0,100000,300,1.0,12,0,Master,Mortgage,car,1
43,61297,0,56780,752,0.735,8,0,PhD,Own,car,1
20,41424,19,31420,753,0.0,2,0,PhD,Rent,debt_consolidation,0
18,103390,27,6206,689,0.211,0,22,PhD,Other,wedding,1
28,74382,26,11878,796,0.0,6,5,Bachelor,Mortgage,home_improvement,0
18,79591,29,1000,739,0.253,8,0,Associate,Rent,home_improvement,0
18,73632,12,1000,821,0.6,0,0,PhD,Mortgage,medical,0
18,20000,22,34261,829,0.0,5,0,Bachelor,Mortgage,wedding,0
44,179214,25,1000,622,0.121,0,2,High School,Own,major_purchase,0
23,133871,23,1000,790,0.886,4,8,Master,Own,debt_consolidation,1
80,56985,0,100000,300,1.0,5,1,Associate,Mortgage,car,1
42,46589,0,31508,632,0.428,7,7,Associate,Other,wedding,1
18,95456,31,1000,731,0.0,3,0,Master,Own,car,0
80,188687,13,1000,443,0.453,16,11,High School,Own,home_improvement,0
18,73446,36,1000,621,0.0,5,0,Bachelor,Own,debt_consolidation,0
50,75465,9,35996,736,0.0,8,0,Master,Own,home_improvement,0
21,20000,7,30018,766,0.0,7,0,Bachelor,Rent,vacation,0
69,200000,25,1000,616,1.0,9,9,Bachelor,Mortgage,medical,1
18,30655,11,32942,850,0.017,0,0,Bachelor,Rent,medical,0
80,69607,0,65359,408,0.916,13,0,High School,Rent,business,1
37,83330,0,20982,737,0.679,7,0,High School,Mortgage,wedding,1
18,20000,24,43617,850,0.0,5,0,Bachelor,Own,car,0
40,73236,25,3404,717,0.0,6,0,PhD,Other,business,0
65,133865,0,18684,727,0.196,10,0,Associate,Own,major_purchase,1
27,113546,31,1000,665,0.0,1,0,High School,Own,wedding,0
18,67316,7,1000,805,0.605,1,0,PhD,Own,debt_consolidation,1
50,89910,0,16443,638,0.447,7,0,PhD,Own,business,0
80,128413,0,59221,610,0.43,12,0,Associate,Other,home_improvement,0
25,50592,0,14248,703,0.97,6,2,Bachelor,Rent,vacation,1
63,141990,18,10057,740,0.0,8,0,PhD,Other,car,0
72,81263,0,37296,539,0.668,10,0,PhD,Mortgage,home_improvement,1
65,108309,0,45686,615,0.0,5,0,PhD,Own,home_improvement,0
18,56363,17,1000,738,1.0,0,15,Bachelor,Other,major_purchase,1
80,133566,0,1000,476,0.53,17,4,Bachelor,Mortgage,wedding,0
78,136980,0,52447,525,0.381,4,0,High School,Other,vacation,0
18,75580,29,1000,781,0.109,1,15,High School,Own,wedding,0
53,95842,2,23553,662,0.447,7,6,PhD,Own,business,0
59,71721,0,33799,490,0.497,5,0,Bachelor,Mortgage,medical,1
76,118504,0,40236,593,0.0,7,0,Bachelor,Other,business,0
18,40837,10,61926,850,0.0,0,1,Associate,Own,wedding,0
80,107073,0,60089,477,0.217,9,0,PhD,Mortgage,business,0
66,60122,0,50354,462,1.0,8,0,High School,Other,home_improvement,1
56,103877,0,10231,580,1.0,8,0,Associate,Other,business,1
18,72577,21,1000,691,0.383,0,18,Bachelor,Mortgage,business,1
18,20000,0,11057,505,1.0,0,19,High School,Other,wedding,1
18,20000,36,1000,732,0.0,10,0,PhD,Other,home_improvement,0
29,20000,0,64993,300,1.0,0,7,Bachelor,Own,vacation,1
27,49541,0,8809,602,1.0,4,1,PhD,Own,debt_consolidation,1
18,44933,40,1000,799,0.241,0,22,Associate,Own,home_improvement,1
80,164726,0,56037,688,0.0,18,0,Associate,Mortgage,debt_consolidation,1
18,20000,0,34764,850,0.313,1,0,Associate,Rent,wedding,0
72,57887,0,69811,337,1.0,3,0,Master,Other,home_improvement,1
18,20000,10,72757,850,0.0,0,0,PhD,Mortgage,major_purchase,0
61,166237,19,1000,665,0.394,7,7,Associate,Rent,medical,0
51,121036,5,1000,626,0.917,11,0,Associate,Rent,major_purchase,1
80,143935,0,48852,630,0.0,14,0,PhD,Mortgage,major_purchase,0
18,99641,11,1000,661,0.977,0,0,Associate,Rent,wedding,1
80,57266,0,93263,300,0.565,20,0,PhD,Own,car,1
56,77600,0,100000,850,0.0,8,10,Bachelor,Mortgage,business,0
80,153336,0,31470,687,0.0,20,0,PhD,Other,medical,0
78,96797,16,1000,474,0.0,18,0,PhD,Own,car,0
18,51411,29,10673,850,0.0,0,0,Master,Other,major_purchase,0
18,20000,24,31253,850,0.0,10,0,Bachelor,Rent,major_purchase,0
46,152698,25,1000,639,0.0,1,6,Master,Own,car,0
57,56293,0,47810,462,1.0,4,9,Associate,Other,car,1
60,125439,8,1000,614,0.649,9,5,PhD,Mortgage,debt_consolidation,0
33,89837,5,25133,631,0.188,0,7,Bachelor,Rent,medical,0
20,75333,9,31995,850,0.427,7,0,Master,Other,business,0
23,73813,30,39338,850,0.0,6,4,PhD,Rent,car,0
43,20000,10,9861,651,0.0,14,0,High School,Other,car,0
80,129229,0,20057,648,0.0,18,0,Master,Mortgage,debt_consolidation,0
53,117057,0,20000,658,1.0,6,9,Bachelor,Own,medical,1
80,109899,0,41564,465,0.361,17,0,Master,Other,medical,1
18,37039,25,2746,747,0.0,4,0,Master,Rent,vacation,0
28,32331,17,21031,760,0.0,8,0,Master,Mortgage,home_improvement,0
50,159283,21,13866,734,0.0,1,2,Associate,Own,home_improvement,0
28,40579,0,7600,603,1.0,5,14,High School,Rent,major_purchase,1
18,68885,12,1000,740,0.278,2,0,Bachelor,Mortgage,wedding,0
39,112728,15,1000,741,0.179,7,0,Bachelor,Rent,wedding,0
80,81163,0,80604,433,1.0,16,0,Bachelor,Mortgage,medical,1
33,69373,18,15681,763,0.0,6,1,PhD,Own,business,0
50,111220,3,4407,653,0.319,6,0,Bachelor,Own,home_improvement,0
22,48650,16,1000,779,0.0,9,0,Bachelor,Rent,vacation,0
36,112813,0,3938,677,0.883,3,0,High School,Mortgage,business,1
54,91515,19,1000,590,0.0,14,0,PhD,Other,wedding,0
26,126536,18,1000,711,1.0,6,0,PhD,Own,car,1
43,69453,0,74473,767,0.257,5,9,Master,Other,car,0
80,99994,0,42563,459,0.186,7,0,Associate,Other,home_improvement,0
18,20000,0,25061,506,1.0,0,18,PhD,Rent,wedding,1
49,106507,0,26648,679,0.584,6,0,PhD,Rent,wedding,1
67,163335,17,1000,614,0.0,4,6,High School,Rent,business,0
60,70404,0,36043,557,0.94,9,0,Bachelor,Mortgage,major_purchase,1
69,153491,0,1000,553,0.956,7,6,PhD,Own,vacation,0
80,25588,0,100000,300,1.0,19,0,PhD,Own,home_improvement,1
18,100145,40,1000,850,0.0,0,25,Associate,Other,major_purchase,0
63,29959,0,57789,511,1.0,11,0,High School,Rent,wedding,1
18,20000,40,1000,844,0.0,7,0,Associate,Mortgage,home_improvement,0
41,43833,0,1000,627,0.0,10,0,PhD,Own,medical,0
80,93571,0,30854,513,0.965,16,0,PhD,Mortgage,vacation,0
63,54285,0,74882,358,1.0,0,5,High School,Rent,home_improvement,1
80,28799,0,89789,356,0.884,11,0,Master,Rent,major_purchase,1
80,59813,0,75905,370,0.508,12,0,Master,Own,wedding,1
43,55995,5,6620,564,0.454,6,14,PhD,Other,major_purchase,1
56,119433,13,40074,741,0.0,5,1,PhD,Other,car,0
55,49931,0,31889,729,0.37,14,0,Associate,Rent,car,0
37,81388,20,1000,723,0.0,9,0,Associate,Rent,major_purchase,0
40,200000,26,1000,701,1.0,3,6,Associate,Other,car,1
80,72264,0,88391,497,0.0,11,0,Bachelor,Rent,car,1
80,91999,0,97243,307,0.788,20,0,PhD,Own,major_purchase,1
50,79000,0,68053,503,0.257,0,13,Bachelor,Own,business,1
59,39769,0,40924,430,1.0,7,0,Master,Mortgage,major_purchase,1
80,99579,0,67454,439,0.138,5,2,PhD,Other,major_purchase,0
53,85697,0,21790,517,1.0,5,0,PhD,Rent,business,1
71,130054,12,1000,606,0.216,10,8,High School,Mortgage,vacation,0
36,44865,14,1000,686,0.0,12,0,PhD,Own,major_purchase,0
80,104591,0,6698,572,0.639,17,0,Master,Other,major_purchase,1
80,96479,0,94812,332,0.6,8,0,PhD,Own,wedding,0
68,20000,0,94648,361,1.0,4,2,Bachelor,Rent,business,1
80,78286,0,89954,433,0.76,4,0,PhD,Mortgage,debt_consolidation,1
18,20000,0,1000,497,1.0,0,11,Bachelor,Rent,wedding,1
18,63621,30,2175,825,0.0,0,0,Associate,Rent,debt_consolidation,0
78,66871,0,33335,518,1.0,14,0,Associate,Other,business,1
68,162895,12,23478,733,0.211,7,7,High School,Other,major_purchase,0
18,168459,30,1000,796,0.685,0,3,PhD,Rent,medical,1
80,163386,5,14271,732,0.0,20,0,Associate,Other,car,0
18,66840,32,1000,850,0.0,0,0,Associate,Mortgage,business,0
33,67348,22,1000,739,0.0,11,0,High School,Mortgage,car,0
80,144934,0,63681,643,0.0,15,0,High School,Rent,business,0
80,147542,0,60957,532,0.0,16,0,PhD,Mortgage,car,1
23,63932,0,100000,843,0.971,0,0,Bachelor,Rent,business,1
80,111857,0,77460,520,0.0,8,0,PhD,Mortgage,business,0
59,46618,0,67093,535,0.558,6,0,Bachelor,Own,major_purchase,1
18,20000,23,25460,850,0.0,0,0,High School,Rent,home_improvement,0
59,56165,26,1000,672,0.0,16,0,Master,Mortgage,debt_consolidation,0
40,40397,0,56172,779,0.129,10,0,PhD,Own,medical,0
18,64080,12,4255,677,0.695,0,16,Master,Rent,vacation,1
24,92905,0,1000,651,1.0,5,0,Bachelor,Mortgage,debt_consolidation,0
25,32497,0,31040,530,1.0,0,8,PhD,Mortgage,vacation,1
80,63212,0,50684,401,1.0,12,0,Master,Own,medical,1
80,150017,0,49868,524,0.0,6,0,Master,Other,vacation,0
25,21877,0,19930,435,1.0,0,9,PhD,Other,major_purchase,1
67,200000,16,1000,675,1.0,5,11,Master,Own,business,0
18,60970,1,1000,850,1.0,2,0,PhD,Own,business,0
52,96035,1,23250,642,0.051,6,0,Master,Rent,home_improvement,1
80,91588,0,100000,480,0.0,14,0,High School,Other,home_improvement,1
41,70961,6,63274,832,0.0,7,0,PhD,Rent,vacation,0
75,113894,0,25145,645,0.025,12,0,High School,Mortgage,wedding,0
19,79010,12,20262,806,0.0,2,0,Associate,Own,debt_consolidation,0
71,36622,0,50451,376,1.0,9,0,High School,Rent,business,1
80,109941,0,65244,585,0.735,15,0,Master,Own,medical,0
68,51814,0,75722,470,0.111,4,10,Bachelor,Rent,car,1
53,30089,0,55376,394,1.0,4,0,High School,Mortgage,home_improvement,1
34,106569,12,9724,642,0.162,0,7,High School,Mortgage,medical,0
18,68277,28,32882,850,0.0,0,1,High School,Other,vacation,0
19,96415,30,1000,612,0.333,7,0,Bachelor,Other,debt_consolidation,0
61,97760,0,35587,565,0.673,6,0,Bachelor,Mortgage,business,1
18,54698,23,1000,791,0.114,9,0,High School,Rent,vacation,0
25,26544,17,1000,682,0.0,8,0,Associate,Own,wedding,0
78,119998,3,37127,657,0.0,10,0,Bachelor,Mortgage,home_improvement,0
18,93994,22,1000,774,0.393,0,10,Bachelor,Mortgage,business,0
73,97242,0,8761,578,0.887,14,0,Bachelor,Rent,home_improvement,1
18,20000,16,7235,850,0.0,0,0,PhD,Mortgage,medical,0
80,75225,0,82976,418,0.814,18,0,High School,Mortgage,medical,1
80,80419,0,52385,453,0.443,14,0,Associate,Rent,wedding,0
18,23393,38,1000,845,0.0,8,0,Bachelor,Mortgage,car,0
35,31938,30,1000,766,0.0,12,0,PhD,Other,major_purchase,0
47,148070,4,23528,724,0.789,2,9,Master,Other,major_purchase,1
56,63214,0,31844,461,1.0,5,0,Master,Other,medical,1
33,72249,0,18399,733,0.568,7,0,Bachelor,Other,medical,0
63,172920,17,1000,716,0.622,8,10,Associate,Mortgage,debt_consolidation,1
22,118776,32,1000,782,0.0,2,0,Associate,Own,wedding,0
18,77899,14,1000,850,0.553,5,0,High School,Other,vacation,0
50,130209,24,1000,606,0.518,10,3,Bachelor,Other,major_purchase,0
25,59123,27,1000,743,0.0,9,0,Master,Mortgage,wedding,0
47,46549,3,22811,719,0.0,12,0,High School,Mortgage,vacation,0
58,160895,18,1000,839,0.0,11,0,Associate,Rent,vacation,0
18,64365,32,1000,817,0.773,0,12,High School,Other,vacation,1
28,95967,0,31379,657,0.786,0,5,Master,Rent,home_improvement,1
63,143883,25,1000,713,0.067,11,6,Associate,Other,major_purchase,0
32,20000,0,57425,329,1.0,0,16,PhD,Own,car,1
57,57302,0,25797,578,1.0,11,0,PhD,Mortgage,debt_consolidation,1
18,20000,26,1000,768,0.0,8,0,Bachelor,Mortgage,vacation,0
18,87272,26,5492,806,0.0,2,1,High School,Rent,major_purchase,0
18,54010,20,1000,770,1.0,0,21,Associate,Rent,major_purchase,0
18,30838,18,1000,850,0.267,1,0,Bachelor,Mortgage,medical,0
26,114329,13,1000,763,0.59,2,4,High School,Mortgage,major_purchase,0
46,161854,7,5839,710,0.669,2,3,Master,Mortgage,wedding,1
36,102329,28,1000,735,0.0,9,0,Associate,Other,medical,0
36,81087,0,62175,531,0.172,0,15,High School,Other,car,1
41,77077,0,10075,696,1.0,10,0,Associate,Own,business,1
18,72869,0,1000,698,1.0,3,0,High School,Other,major_purchase,1
18,71140,20,1000,800,0.119,6,0,Master,Mortgage,vacation,0
80,170910,0,46517,648,0.0,10,0,Associate,Other,car,0
56,50138,0,66614,517,1.0,5,0,PhD,Rent,car,1
63,39642,6,51579,682,0.0,12,0,Master,Mortgage,business,0
19,191376,28,1000,796,0.58,0,9,High School,Other,home_improvement,0
18,45461,16,1000,724,0.438,3,0,Associate,Mortgage,home_improvement,0
18,20000,0,1000,611,1.0,0,18,Master,Rent,car,1
46,86685,0,14839,622,0.505,6,0,High School,Rent,vacation,0
18,79514,4,1000,776,0.743,4,0,PhD,Other,wedding,1
18,96195,11,1000,760,0.773,2,2,PhD,Mortgage,business,0
18,87559,15,8388,795,0.293,0,1,High School,Own,business,0
33,136317,9,1000,714,0.594,1,2,PhD,Rent,wedding,0
63,143753,0,6256,594,0.66,6,0,Master,Own,debt_consolidation,1
80,181785,14,1000,607,0.579,12,6,PhD,Other,home_improvement,0
73,87976,0,67083,452,0.903,4,0,Bachelor,Rent,business,1
64,75306,0,47475,387,1.0,3,0,PhD,Own,wedding,1
48,52834,5,47806,778,0.0,11,2,Bachelor,Rent,home_improvement,0
51,103838,16,43627,678,0.0,2,6,Associate,Own,car,0
18,47335,11,34626,826,0.0,3,0,Master,Mortgage,medical,0
41,39842,0,100000,850,0.0,6,2,Associate,Mortgage,car,0
80,199595,5,14787,608,0.735,6,15,Associate,Other,medical,0
80,99862,0,47793,582,0.571,16,0,PhD,Rent,business,0
23,96439,18,1000,665,0.473,7,0,PhD,Own,vacation,0
56,122865,0,9190,639,0.488,6,0,PhD,Other,wedding,0
18,94686,34,1995,850,0.0,0,0,Associate,Mortgage,vacation,0
64,147232,14,19232,791,0.0,10,0,Master,Mortgage,wedding,0
39,147298,15,1000,721,0.285,3,0,Master,Other,major_purchase,0
25,31862,0,32352,449,0.646,0,18,Bachelor,Rent,business,1
18,20000,0,46212,539,1.0,0,14,High School,Own,wedding,1
18,44736,0,16938,578,1.0,0,8,Master,Mortgage,debt_consolidation,1
18,133327,31,1000,698,0.577,0,4,PhD,Other,debt_consolidation,0
23,121244,14,1000,748,0.994,6,0,Bachelor,Mortgage,home_improvement,0
80,43580,0,53541,361,1.0,11,0,PhD,Mortgage,business,1
70,79563,0,68430,415,0.733,1,2,Associate,Own,debt_consolidation,1
80,102745,0,73699,458,0.362,16,0,Associate,Rent,home_improvement,1
32,64819,0,27052,594,1.0,2,0,PhD,Rent,major_purchase,1
18,35232,1,25552,794,0.268,7,0,Master,Own,business,0
18,88481,27,1000,697,0.524,7,0,High School,Other,business,0
56,73362,0,41314,579,0.467,5,13,PhD,Other,debt_consolidation,1
80,108930,0,53649,502,0.31,8,0,Master,Rent,car,0
80,200000,16,1000,562,0.404,5,3,Bachelor,Mortgage,medical,0
18,137523,40,1000,850,0.0,0,10,PhD,Mortgage,major_purchase,0
71,50464,0,92853,458,0.282,4,1,Bachelor,Other,vacation,1
62,142866,1,31546,740,0.653,7,6,Master,Own,major_purchase,0
25,89696,0,22560,677,0.929,0,0,Master,Mortgage,vacation,1
72,39853,0,71666,400,1.0,7,0,Master,Other,home_improvement,1
33,52905,0,13633,632,0.885,6,1,Master,Own,wedding,1
51,34339,0,54822,539,0.468,5,7,Associate,Rent,vacation,1
18,51277,0,13061,584,1.0,0,12,Master,Own,home_improvement,1
69,109155,0,25871,650,0.251,11,0,Associate,Rent,wedding,1
62,143811,17,1000,526,0.21,8,0,High School,Other,major_purchase,0
18,20000,9,30731,807,0.0,1,0,Associate,Own,debt_consolidation,0
80,179564,20,1000,502,0.0,14,13,Bachelor,Other,car,0
47,60328,0,47809,714,0.0,8,0,High School,Rent,vacation,0
18,34957,11,22176,850,0.0,0,0,Bachelor,Mortgage,medical,0
74,66556,0,54303,547,0.776,12,0,PhD,Mortgage,car,1
58,167087,11,12715,703,0.556,4,11,PhD,Rent,home_improvement,0
53,168024,17,1000,623,0.808,7,2,Associate,Mortgage,home_improvement,1
43,139703,17,9122,694,0.0,0,4,Bachelor,Mortgage,debt_consolidation,1
18,103233,18,48813,850,0.0,0,1,PhD,Own,medical,0
78,104950,14,17958,704,0.0,15,0,PhD,Own,business,0
22,78035,39,1000,673,0.0,8,0,PhD,Mortgage,home_improvement,0
80,78111,0,100000,344,0.018,20,0,High School,Own,major_purchase,1
29,100095,0,94965,820,0.732,0,6,High School,Rent,medical,1
61,106918,0,70040,464,0.46,0,6,Master,Own,business,0
18,48214,0,44296,581,0.642,0,22,Bachelor,Own,debt_consolidation,1
45,102632,0,4578,626,0.509,5,0,PhD,Own,debt_consolidation,1
38,96250,19,1000,587,0.352,12,0,Bachelor,Other,wedding,0
54,98389,11,1000,578,0.19,12,0,Master,Rent,home_improvement,0
69,71544,0,27303,665,0.112,15,0,Associate,Mortgage,car,0
32,42020,3,15949,656,0.0,6,0,Master,Mortgage,major_purchase,0
80,100373,0,63667,540,0.54,10,0,PhD,Other,business,1
80,98885,0,78101,344,1.0,6,0,Associate,Own,home_improvement,1
71,94943,25,1000,614,0.0,14,2,Associate,Rent,medical,0
23,83915,9,1000,646,0.553,1,6,Master,Rent,car,1
18,45745,5,74398,850,0.404,0,4,PhD,Mortgage,home_improvement,0
26,91118,4,12680,769,0.609,4,0,Associate,Other,home_improvement,1
36,120479,9,12832,725,0.326,2,1,Master,Other,home_improvement,1
18,48675,27,22252,850,0.0,2,0,Master,Other,wedding,0
69,139186,12,12319,687,0.0,9,0,PhD,Other,wedding,0
18,20000,35,1000,850,0.0,4,0,Master,Rent,vacation,0
18,53460,35,1000,850,0.0,1,0,Master,Own,major_purchase,0
74,150660,16,1000,630,0.184,10,8,Master,Mortgage,car,0
50,142041,28,6391,751,0.0,4,9,Bachelor,Rent,major_purchase,0
28,131642,40,1000,850,0.0,5,20,High School,Other,major_purchase,0
24,130936,40,1000,785,0.0,0,12,Bachelor,Other,home_improvement,0
18,20000,0,44133,593,1.0,0,14,Master,Mortgage,debt_consolidation,1
41,118779,9,3868,764,0.247,6,0,High School,Own,major_purchase,0
80,102906,0,49612,482,0.227,10,0,Associate,Own,business,0
80,94873,0,40723,530,0.0,16,0,Bachelor,Own,wedding,1
80,104479,0,77321,467,0.0,12,0,Bachelor,Other,medical,1
80,98600,0,65859,460,1.0,9,0,Bachelor,Rent,major_purchase,1
75,64185,0,31298,569,0.775,15,0,PhD,Rent,car,1
30,20000,0,87141,300,1.0,0,27,Master,Own,business,1
80,73486,0,54403,416,1.0,20,0,Associate,Mortgage,medical,1
18,68992,31,1000,842,0.287,10,4,Associate,Own,home_improvement,0
71,96375,0,84859,511,0.197,1,4,Associate,Own,home_improvement,0
33,89289,23,3516,772,0.0,6,3,Master,Mortgage,major_purchase,0
80,86004,0,72695,455,0.203,6,2,High School,Own,home_improvement,0
34,105677,24,1000,764,0.053,8,0,Bachelor,Mortgage,car,0
18,100235,34,48131,850,0.0,0,6,Master,Mortgage,wedding,0
80,137256,0,60800,485,0.009,10,0,Bachelor,Rent,car,1
49,127494,22,32297,792,0.0,4,9,Master,Mortgage,wedding,0
77,66106,0,62347,516,0.506,10,0,Bachelor,Own,major_purchase,1
44,66573,10,1000,672,0.0,11,0,Master,Mortgage,medical,0
44,20000,0,60673,367,1.0,2,1,High School,Own,vacation,1
80,147974,0,25845,674,0.0,19,0,Associate,Mortgage,home_improvement,1
80,37310,0,92031,333,0.858,12,0,Bachelor,Rent,medical,1
18,115490,25,1000,850,1.0,0,3,Master,Own,vacation,1
59,93347,0,22534,513,1.0,6,0,High School,Own,debt_consolidation,0
43,82566,0,78280,536,0.0,0,15,High School,Own,vacation,0
53,54514,37,1000,532,0.0,18,0,Associate,Mortgage,medical,0
21,194689,16,1000,797,1.0,0,11,Master,Rent,medical,0
41,47907,6,34947,757,0.0,10,0,Bachelor,Rent,car,0
18,33609,0,1000,620,1.0,3,3,PhD,Rent,vacation,1
80,108027,0,71684,478,0.46,14,0,High School,Rent,debt_consolidation,0
18,76536,25,1000,713,0.929,0,17,High School,Mortgage,medical,1
69,85431,0,46445,496,0.173,5,0,Associate,Own,business,1
18,54884,13,16159,800,0.0,0,0,Master,Other,car,0
18,85673,20,1000,745,0.948,0,10,PhD,Rent,home_improvement,0
60,63578,0,41998,390,1.0,3,0,PhD,Other,medical,1
80,126621,0,18813,657,0.05,14,0,PhD,Mortgage,business,0
65,149657,21,1000,660,0.0,8,4,Master,Mortgage,home_improvement,0
33,150702,6,52426,820,0.864,0,16,Bachelor,Other,debt_consolidation,1
